,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,EMI,Loan_Status
269,Female,No,1,Graduate,No,90.0,360.0,Yes,Urban,4436.0,0.25,Y
270,Female,No,0,Graduate,No,30.0,360.0,Yes,Urban,3237.0,0.08333333333333333,Y
271,Male,Yes,0,Graduate,No,136.0,360.0,Yes,Urban,11146.0,0.37777777777777777,Y
272,Male,No,0,Graduate,No,126.0,360.0,Yes,Rural,4690.0,0.35,Y
273,Male,Yes,0,Graduate,No,150.0,360.0,Yes,Semiurban,4843.0,0.4166666666666667,Y
274,Male,Yes,2,Graduate,No,90.0,360.0,Yes,Semiurban,3900.0,0.25,Y
275,Male,Yes,1,Graduate,No,115.0,360.0,Yes,Semiurban,4592.0,0.3194444444444444,Y
276,Male,Yes,0,Graduate,No,207.0,360.0,Yes,Semiurban,7267.0,0.575,Y
277,Male,Yes,0,Graduate,No,80.0,360.0,Yes,Urban,4403.0,0.2222222222222222,Y
278,Male,Yes,0,Graduate,No,129.1903447950568,360.0,Yes,Semiurban,5630.8349645188655,0.3802391054618442,Y
279,Female,Yes,0,Not Graduate,No,124.0,360.0,Yes,Rural,4100.0,0.34444444444444444,Y
280,Male,No,1,Not Graduate,Yes,158.0,360.0,No,Urban,6479.0,0.4388888888888889,N
281,Male,Yes,0,Graduate,No,112.0,360.0,Yes,Semiurban,4727.0,0.3111111111111111,Y
282,Male,Yes,2,Graduate,No,78.0,360.0,Yes,Urban,3286.7999878,0.43333333333333335,Y
283,Female,No,0,Graduate,No,54.0,360.0,Yes,Urban,3477.0,0.15,Y
284,Male,Yes,0,Graduate,No,146.41216216216216,360.0,Yes,Rural,5630.8349645188655,0.40670045045045045,N
285,Male,No,0,Graduate,No,89.0,360.0,Yes,Rural,6211.0,0.24722222222222223,Y
286,Female,No,0,Graduate,Yes,99.0,360.0,Yes,Semiurban,4317.0,0.33,N
287,Male,Yes,0,Graduate,No,120.0,360.0,Yes,Rural,5704.0,0.3333333333333333,Y
288,Female,No,0,Graduate,No,115.0,360.0,Yes,Semiurban,4124.0,0.3194444444444444,Y
289,Male,No,0,Graduate,No,187.0,360.0,Yes,Rural,9508.0,0.5194444444444445,Y
290,Male,Yes,0,Graduate,No,139.0,360.0,Yes,Rural,5491.0,0.3861111111111111,Y
291,Male,Yes,2,Graduate,No,127.0,360.0,No,Semiurban,4400.0,0.3527777777777778,N
292,Male,Yes,2,Graduate,No,134.0,360.0,Yes,Urban,4713.0,0.37222222222222223,Y
293,Female,No,0,Graduate,No,143.0,360.0,No,Urban,5417.0,0.29791666666666666,N
294,Male,Yes,0,Graduate,No,172.0,360.0,Yes,Semiurban,5717.0,0.4777777777777778,Y
295,Male,Yes,3+,Graduate,No,110.0,360.0,Yes,Urban,5666.0,0.3055555555555556,Y
296,Male,Yes,1,Graduate,No,200.0,360.0,Yes,Semiurban,6875.0,0.5555555555555556,Y
297,Female,Yes,1,Graduate,No,135.0,360.0,Yes,Urban,4666.0,0.375,Y
298,Female,No,0,Graduate,No,151.0,360.0,Yes,Rural,7541.0,0.3145833333333333,N
299,Male,Yes,1,Graduate,No,113.0,360.0,Yes,Urban,4939.0,0.3138888888888889,N
300,Male,Yes,0,Not Graduate,No,93.0,360.0,No,Urban,4734.0,0.25833333333333336,N
301,Male,Yes,0,Not Graduate,No,105.0,360.0,Yes,Semiurban,4625.0,0.2916666666666667,Y
302,Female,No,0,Graduate,No,132.0,360.0,Yes,Rural,5000.0,0.36666666666666664,Y
303,Male,Yes,1,Graduate,No,96.0,360.0,Yes,Urban,3428.0,0.26666666666666666,Y
304,Male,No,0,Graduate,No,140.0,360.0,Yes,Rural,6500.0,0.3888888888888889,Y
305,Male,No,0,Not Graduate,No,146.41216216216216,360.0,Yes,Urban,2000.0,0.40670045045045045,N
306,Female,No,0,Graduate,No,135.0,360.0,Yes,Rural,5428.0,0.375,Y
307,Female,No,0,Graduate,No,104.0,360.0,No,Urban,4263.0,0.28888888888888886,N
308,Male,No,0,Graduate,No,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,N
309,Male,Yes,2,Not Graduate,No,185.0,360.0,Yes,Rural,7667.0,0.5138888888888888,Y
310,Female,No,0,Graduate,No,84.0,360.0,Yes,Semiurban,2917.0,0.23333333333333334,Y
311,Male,No,0,Not Graduate,No,111.0,360.0,Yes,Semiurban,5332.0,0.30833333333333335,Y
312,Female,No,0,Graduate,No,56.0,360.0,Yes,Rural,2507.0,0.15555555555555556,Y
313,Male,Yes,2,Graduate,Yes,144.0,360.0,Yes,Rural,5746.0,0.3802391054618442,Y
314,Male,Yes,0,Graduate,No,159.0,360.0,Yes,Rural,4316.0,0.44166666666666665,N
315,Male,Yes,1,Not Graduate,No,111.0,360.0,Yes,Urban,5039.0,0.6166666666666667,Y
316,Male,Yes,2,Graduate,No,120.0,360.0,Yes,Semiurban,3717.0,0.3333333333333333,Y
317,Male,Yes,0,Graduate,No,88.0,360.0,Yes,Urban,4192.0,0.24444444444444444,Y
318,Female,No,1,Graduate,No,112.0,360.0,Yes,Semiurban,3541.0,0.3111111111111111,Y
319,Male,Yes,1,Graduate,Yes,155.0,360.0,Yes,Rural,10000.0,0.4305555555555556,N
320,Male,Yes,0,Graduate,No,115.0,360.0,Yes,Semiurban,4567.0,0.3194444444444444,Y
321,Male,Yes,3+,Graduate,No,124.0,360.0,Yes,Semiurban,4531.0,0.34444444444444444,Y
322,Male,Yes,2,Not Graduate,No,146.41216216216216,360.0,Yes,Rural,5191.0,0.40670045045045045,Y
323,Female,No,0,Graduate,No,132.0,360.0,Yes,Rural,6151.0,0.36666666666666664,Y
324,Male,Yes,3+,Graduate,No,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,Y
325,Male,Yes,1,Graduate,Yes,129.1903447950568,360.0,No,Rural,5630.8349645188655,0.3802391054618442,N
326,Male,No,0,Graduate,No,130.0,360.0,No,Rural,4917.0,0.3611111111111111,Y
327,Male,Yes,0,Graduate,Yes,184.0,360.0,Yes,Semiurban,7978.0,0.5111111111111111,Y
328,Female,Yes,0,Graduate,No,110.0,360.0,Yes,Urban,6784.0,0.3055555555555556,N
329,Female,No,0,Graduate,No,67.0,360.0,Yes,Urban,2500.0,0.18611111111111112,Y
330,Male,No,1,Graduate,No,117.0,360.0,Yes,Urban,6177.0,0.325,Y
331,Male,No,0,Graduate,No,98.0,360.0,Yes,Semiurban,2935.0,0.2722222222222222,Y
332,Male,No,0,Graduate,No,71.0,360.0,Yes,Urban,2833.0,0.19722222222222222,Y
333,Male,Yes,0,Graduate,No,129.1903447950568,360.0,Yes,Urban,5630.8349645188655,0.3802391054618442,Y
334,Male,Yes,1,Graduate,Yes,182.0,360.0,Yes,Urban,11666.0,0.3802391054618442,Y
335,Male,Yes,0,Graduate,Yes,70.0,360.0,Yes,Semiurban,9993.0,0.19444444444444445,Y
336,Male,Yes,1,Graduate,No,160.0,360.0,Yes,Rural,5938.0,0.4444444444444444,Y
337,Male,Yes,2,Graduate,Yes,176.0,360.0,Yes,Rural,7100.0,0.4888888888888889,Y
338,Female,No,3+,Not Graduate,No,146.41216216216216,360.0,No,Urban,1830.0,0.40670045045045045,N
339,Female,No,0,Graduate,No,71.0,360.0,Yes,Semiurban,4160.0,0.19722222222222222,Y
340,Male,Yes,3+,Not Graduate,No,173.0,360.0,Yes,Rural,4234.0,0.48055555555555557,N
341,Female,No,0,Graduate,No,46.0,360.0,Yes,Rural,2378.0,0.12777777777777777,N
342,Male,Yes,1,Not Graduate,No,158.0,360.0,Yes,Urban,5783.0,0.4388888888888889,Y
343,Male,Yes,3+,Not Graduate,No,74.0,360.0,Yes,Semiurban,3173.0,0.20555555555555555,Y
344,Male,Yes,2,Graduate,No,125.0,360.0,Yes,Rural,4913.0,0.3472222222222222,Y
345,Male,Yes,0,Graduate,No,160.0,360.0,Yes,Semiurban,4957.0,0.4444444444444444,Y
346,Male,Yes,0,Not Graduate,No,152.0,360.0,No,Rural,6753.0,0.4222222222222222,N
347,Male,Yes,2,Not Graduate,No,126.0,360.0,Yes,Urban,5251.0,0.35,Y
348,Male,Yes,0,Graduate,No,259.0,360.0,Yes,Semiurban,10916.0,0.7194444444444444,Y
349,Male,Yes,0,Graduate,No,187.0,360.0,Yes,Rural,8875.0,0.5194444444444445,Y
350,Male,Yes,0,Graduate,No,228.0,360.0,Yes,Semiurban,9083.0,0.6333333333333333,Y
351,Male,No,0,Graduate,No,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,N
352,Male,Yes,3+,Graduate,No,95.0,360.0,Yes,Rural,4749.0,0.2638888888888889,Y
353,Female,Yes,0,Graduate,Yes,105.0,360.0,No,Rural,5500.0,0.2916666666666667,N
354,Female,Yes,0,Graduate,No,130.0,360.0,Yes,Semiurban,2928.0,0.3611111111111111,Y
355,Female,No,0,Graduate,No,116.0,360.0,Yes,Urban,3813.0,0.6444444444444445,Y
356,Male,Yes,2,Graduate,No,165.0,360.0,Yes,Rural,11500.0,0.4583333333333333,Y
357,Male,Yes,1,Graduate,No,67.0,360.0,Yes,Urban,3875.0,0.18611111111111112,N
358,Male,Yes,0,Not Graduate,No,100.0,360.0,No,Urban,4666.0,0.20833333333333334,N
359,Male,Yes,3+,Graduate,No,200.0,360.0,Yes,Semiurban,8334.0,0.5555555555555556,Y
360,Female,No,1,Graduate,No,81.0,360.0,Yes,Semiurban,4723.0,0.225,N
361,Male,Yes,2,Graduate,No,236.0,360.0,Yes,Semiurban,8667.0,0.6555555555555556,Y
362,Male,Yes,0,Graduate,No,130.0,360.0,Yes,Urban,7083.0,0.3611111111111111,Y
363,Male,Yes,0,Graduate,No,95.0,360.0,Yes,Urban,6046.0,0.31666666666666665,Y
364,Male,No,0,Graduate,Yes,141.0,360.0,Yes,Rural,6822.0,0.39166666666666666,Y
365,Male,No,0,Not Graduate,No,133.0,360.0,Yes,Rural,6216.0,0.36944444444444446,N
366,Male,No,0,Graduate,No,96.0,360.0,Yes,Semiurban,2500.0,0.2,N
367,Male,No,0,Graduate,No,124.0,360.0,No,Rural,5124.0,0.34444444444444444,N
368,Male,Yes,1,Graduate,No,175.0,360.0,Yes,Semiurban,6325.0,0.4861111111111111,Y
369,Male,Yes,0,Graduate,No,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,N
370,Female,No,0,Graduate,Yes,55.0,360.0,Yes,Semiurban,5630.8349645188655,0.1527777777777778,Y
371,Male,Yes,2,Graduate,No,155.0,360.0,Yes,Semiurban,5185.0,0.4305555555555556,Y
372,Male,Yes,2,Graduate,Yes,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,Y
373,Male,No,1,Graduate,No,111.0,360.0,No,Urban,5049.0,0.6166666666666667,N
374,Female,No,0,Graduate,No,110.0,360.0,Yes,Urban,4223.0,0.3055555555555556,Y
375,Male,Yes,0,Graduate,No,120.0,360.0,Yes,Urban,5740.0,0.6666666666666666,Y
376,Male,Yes,3+,Graduate,No,130.0,360.0,Yes,Rural,5630.8349645188655,0.3611111111111111,Y
377,Male,Yes,0,Graduate,No,130.0,360.0,Yes,Semiurban,4310.0,0.3611111111111111,Y
378,Male,No,0,Graduate,No,71.0,360.0,Yes,Urban,3069.0,0.14791666666666667,N
379,Male,Yes,2,Graduate,No,130.0,360.0,Yes,Urban,5391.0,0.3611111111111111,Y
380,Male,Yes,0,Graduate,No,128.0,360.0,Yes,Semiurban,5833.0,0.35555555555555557,Y
381,Male,No,0,Graduate,No,129.1903447950568,360.0,Yes,Semiurban,10173.0,0.8222222222222222,Y
382,Female,No,0,Graduate,No,156.0,360.0,Yes,Urban,6000.0,0.43333333333333335,Y
383,Male,No,0,Graduate,Yes,128.0,360.0,Yes,Urban,7167.0,0.35555555555555557,Y
384,Male,Yes,2,Graduate,No,100.0,360.0,Yes,Urban,4566.0,0.2777777777777778,N
385,Male,No,1,Graduate,No,113.0,360.0,Yes,Urban,3667.0,0.6277777777777778,Y
386,Male,No,0,Not Graduate,No,132.0,360.0,Yes,Semiurban,3946.0,0.36666666666666664,Y
387,Male,Yes,0,Not Graduate,No,146.41216216216216,360.0,No,Urban,6146.0,0.40670045045045045,N
388,Male,Yes,0,Graduate,No,136.0,360.0,Yes,Urban,4750.0,0.37777777777777777,Y
389,Male,Yes,0,Graduate,No,125.0,360.0,Yes,Rural,5488.0,0.3472222222222222,Y
390,Male,No,3+,Graduate,No,185.0,360.0,Yes,Rural,9167.0,0.5138888888888888,Y
391,Male,Yes,3+,Graduate,No,129.1903447950568,360.0,Yes,Rural,9504.0,0.7638888888888888,Y
392,Male,Yes,0,Graduate,No,120.0,360.0,Yes,Urban,4698.0,0.3333333333333333,Y
393,Male,Yes,2,Not Graduate,No,113.0,360.0,Yes,Semiurban,3618.0,0.6277777777777778,Y
394,Male,Yes,2,Graduate,No,113.0,360.0,Yes,Urban,4500.0,0.3138888888888889,Y
395,Male,Yes,2,Graduate,No,135.0,360.0,Yes,Semiurban,3760.0,0.375,Y
396,Female,No,0,Graduate,No,71.0,360.0,No,Urban,3180.0,0.19722222222222222,N
397,Male,Yes,0,Graduate,No,95.0,360.0,Yes,Urban,4492.0,0.2638888888888889,Y
398,Male,No,0,Not Graduate,No,109.0,360.0,Yes,Rural,5568.0,0.30277777777777776,Y
399,Female,No,0,Graduate,No,103.0,360.0,No,Semiurban,3300.0,0.2861111111111111,N
400,Male,Yes,2,Not Graduate,No,45.0,360.0,No,Urban,2889.0,0.25,N
401,Male,No,0,Not Graduate,No,65.0,360.0,Yes,Rural,2755.0,0.21666666666666667,N
402,Male,No,0,Graduate,No,103.0,360.0,Yes,Semiurban,5630.8349645188655,0.2861111111111111,Y
403,Female,No,0,Not Graduate,No,53.0,360.0,Yes,Semiurban,1963.0,0.14722222222222223,Y
404,Female,No,0,Graduate,Yes,194.0,360.0,Yes,Rural,7441.0,0.5388888888888889,N
405,Female,No,0,Graduate,No,115.0,360.0,Yes,Semiurban,4547.0,0.3194444444444444,Y
406,Male,Yes,0,Not Graduate,No,115.0,360.0,Yes,Urban,4567.0,0.3194444444444444,Y
407,Female,No,0,Not Graduate,No,66.0,360.0,Yes,Rural,2213.0,0.18333333333333332,Y
408,Male,Yes,1,Graduate,No,152.0,360.0,No,Semiurban,8300.0,0.5066666666666667,N
409,Male,Yes,3+,Graduate,No,129.1903447950568,360.0,No,Rural,5630.8349645188655,0.3802391054618442,N
410,Female,No,1,Not Graduate,Yes,62.0,360.0,Yes,Semiurban,3867.0,0.17222222222222222,N
411,Male,Yes,0,Graduate,No,160.0,360.0,Yes,Urban,6256.0,0.4444444444444444,Y
412,Male,Yes,0,Not Graduate,No,218.0,360.0,No,Rural,6096.0,0.6055555555555555,N
413,Male,Yes,0,Not Graduate,No,110.0,360.0,Yes,Rural,4286.0,0.3055555555555556,Y
414,Female,Yes,0,Not Graduate,No,178.0,360.0,No,Semiurban,5386.0,0.49444444444444446,N
415,Female,No,0,Graduate,No,60.0,360.0,Yes,Urban,2995.0,0.16666666666666666,Y
416,Female,No,1,Graduate,No,160.0,360.0,Yes,Urban,2600.0,0.4444444444444444,N
417,Male,Yes,2,Graduate,Yes,239.0,360.0,Yes,Urban,5630.8349645188655,0.6638888888888889,N
418,Male,Yes,0,Graduate,No,112.0,360.0,Yes,Rural,3798.0,0.3111111111111111,Y
419,Male,Yes,0,Graduate,No,138.0,360.0,Yes,Semiurban,4663.0,0.38333333333333336,Y
420,Male,Yes,0,Graduate,No,138.0,360.0,Yes,Rural,5829.0,0.38333333333333336,Y
421,Female,No,0,Not Graduate,No,80.0,360.0,No,Urban,2720.0,0.2222222222222222,N
422,Male,Yes,0,Graduate,No,100.0,360.0,Yes,Urban,3539.0,0.2777777777777778,Y
423,Male,Yes,1,Graduate,No,110.0,360.0,No,Urban,8917.0,0.3055555555555556,N
424,Male,Yes,0,Graduate,No,96.0,360.0,Yes,Semiurban,5630.8349645188655,0.26666666666666666,Y
425,Male,Yes,0,Graduate,No,121.0,360.0,Yes,Rural,6966.0,0.33611111111111114,Y
426,Female,No,1,Not Graduate,No,81.0,360.0,Yes,Rural,4606.0,0.225,N
427,Male,Yes,2,Graduate,No,133.0,360.0,Yes,Semiurban,5935.0,0.36944444444444446,Y
428,Male,Yes,0,Graduate,No,87.0,360.0,Yes,Rural,2936.12000084,0.24166666666666667,Y
429,Male,No,0,Not Graduate,No,60.0,360.0,Yes,Urban,2717.0,0.3333333333333333,Y
430,Female,No,1,Graduate,Yes,150.0,360.0,Yes,Semiurban,8624.0,0.4166666666666667,Y
431,Male,No,0,Graduate,No,105.0,360.0,No,Rural,6500.0,0.2916666666666667,N
432,Male,No,0,Graduate,No,129.1903447950568,360.0,Yes,Semiurban,5630.8349645188655,0.3802391054618442,Y
433,Male,Yes,0,Graduate,No,143.0,360.0,Yes,Semiurban,4765.0,0.3972222222222222,Y
434,Male,No,0,Graduate,No,100.0,360.0,Yes,Urban,3750.0,0.2777777777777778,Y
435,Female,Yes,0,Graduate,No,146.41216216216216,360.0,Yes,Semiurban,10047.0,0.6100506756756757,Y
436,Male,No,0,Graduate,No,50.0,360.0,Yes,Semiurban,3777.0,0.1388888888888889,Y
437,Male,Yes,0,Graduate,No,146.41216216216216,360.0,Yes,Urban,3338.0,0.40670045045045045,Y
438,Male,No,0,Graduate,Yes,187.0,360.0,No,Urban,10416.0,0.5194444444444445,N
439,Female,Yes,0,Not Graduate,Yes,138.0,360.0,Yes,Rural,7142.0,0.38333333333333336,Y
440,Male,No,0,Graduate,No,187.0,360.0,Yes,Semiurban,8724.0,0.5194444444444445,Y
441,Male,Yes,0,Graduate,No,180.0,360.0,Yes,Rural,9734.0,0.5,Y
442,Male,No,3+,Not Graduate,No,148.0,360.0,Yes,Semiurban,6700.0,0.4111111111111111,Y
443,Male,No,1,Graduate,No,152.0,360.0,Yes,Semiurban,5630.8349645188655,0.4222222222222222,Y
444,Male,Yes,0,Graduate,No,175.0,360.0,Yes,Rural,5630.8349645188655,0.5833333333333334,Y
445,Male,Yes,1,Graduate,Yes,130.0,360.0,Yes,Rural,4676.0,0.3611111111111111,Y
446,Male,Yes,2,Not Graduate,No,110.0,360.0,Yes,Rural,4652.0,0.3055555555555556,Y
447,Male,Yes,0,Graduate,No,55.0,360.0,Yes,Rural,4915.0,0.1527777777777778,N
448,Male,Yes,2,Graduate,No,150.0,360.0,No,Rural,5050.0,0.4166666666666667,N
449,Male,No,1,Not Graduate,Yes,190.0,360.0,Yes,Semiurban,4311.0,0.5277777777777778,N
450,Male,Yes,2,Not Graduate,No,125.0,360.0,No,Rural,3564.0,0.3472222222222222,N
451,Male,Yes,2,Not Graduate,No,60.0,360.0,Yes,Urban,3414.0,0.2,Y
452,Male,Yes,0,Graduate,No,149.0,360.0,No,Rural,5681.0,0.41388888888888886,N
453,Male,Yes,0,Graduate,No,90.0,360.0,No,Rural,4949.0,0.5,Y
454,Male,No,0,Graduate,Yes,84.0,360.0,Yes,Semiurban,7085.0,0.23333333333333334,Y
455,Male,Yes,2,Graduate,No,96.0,360.0,Yes,Semiurban,3859.0,0.26666666666666666,Y
456,Male,Yes,0,Graduate,No,118.0,360.0,Yes,Urban,4301.0,0.3277777777777778,Y
457,Male,Yes,0,Graduate,No,173.0,360.0,Yes,Urban,6277.0,0.48055555555555557,N
458,Male,No,2,Graduate,No,136.0,360.0,Yes,Rural,4354.0,0.37777777777777777,Y
459,Male,Yes,0,Graduate,No,160.0,360.0,Yes,Semiurban,8334.0,0.4444444444444444,N
460,Male,Yes,0,Graduate,Yes,160.0,360.0,Yes,Semiurban,6166.0,0.4444444444444444,Y
461,Male,Yes,3+,Graduate,No,128.0,360.0,Yes,Urban,7740.0,0.7111111111111111,Y
462,Male,Yes,0,Graduate,No,153.0,360.0,Yes,Rural,5203.0,0.425,Y
463,Female,No,1,Not Graduate,No,132.0,360.0,Yes,Semiurban,5191.0,0.36666666666666664,Y
464,Male,No,0,Graduate,No,98.0,360.0,No,Semiurban,4166.0,0.2722222222222222,N
465,Male,No,0,Graduate,No,140.0,360.0,Yes,Rural,6000.0,0.3888888888888889,Y
466,Male,Yes,3+,Not Graduate,No,70.0,360.0,No,Urban,4611.0,0.3888888888888889,N
467,Male,Yes,0,Graduate,No,110.0,360.0,Yes,Semiurban,5630.8349645188655,0.3055555555555556,Y
468,Female,Yes,2,Not Graduate,No,98.0,360.0,Yes,Semiurban,3127.0,0.2722222222222222,Y
469,Male,Yes,0,Graduate,No,110.0,360.0,Yes,Urban,6784.0,0.3055555555555556,N
470,Male,Yes,1,Graduate,Yes,162.0,360.0,Yes,Semiurban,5529.0,0.45,Y
471,Male,Yes,1,Not Graduate,No,113.0,360.0,No,Rural,4153.0,0.6277777777777778,N
472,Male,Yes,3+,Graduate,No,100.0,360.0,Yes,Semiurban,4691.0,0.2777777777777778,Y
473,Female,No,0,Graduate,Yes,93.0,360.0,Yes,Urban,2500.0,0.25833333333333336,Y
474,Male,No,2,Graduate,No,162.0,360.0,Yes,Rural,10180.0,0.45,Y
475,Male,Yes,2,Graduate,Yes,150.0,360.0,Yes,Rural,5630.8349645188655,0.4166666666666667,Y
476,Male,Yes,2,Graduate,No,230.0,360.0,Yes,Semiurban,8450.0,0.7666666666666667,Y
477,Male,Yes,2,Graduate,No,132.0,360.0,No,Semiurban,4745.0,0.36666666666666664,N
478,Male,Yes,1,Graduate,Yes,86.0,360.0,Yes,Semiurban,5630.8349645188655,0.2388888888888889,Y
479,Male,Yes,2,Graduate,No,146.41216216216216,360.0,Yes,Urban,4550.0,0.40670045045045045,N
480,Female,No,0,Not Graduate,No,154.0,360.0,Yes,Rural,4350.0,0.42777777777777776,Y
481,Male,Yes,3+,Not Graduate,No,113.0,360.0,Yes,Rural,3095.0,0.3138888888888889,Y
482,Male,Yes,0,Graduate,No,128.0,360.0,Yes,Semiurban,5233.0,0.35555555555555557,Y
483,Male,Yes,0,Graduate,No,234.0,360.0,Yes,Semiurban,10833.0,0.65,Y
484,Male,Yes,2,Graduate,No,246.0,360.0,Yes,Semiurban,8333.0,0.6833333333333333,Y
485,Male,Yes,1,Not Graduate,No,131.0,360.0,Yes,Rural,4394.0,0.3638888888888889,Y
486,Male,No,2,Graduate,No,80.0,360.0,No,Rural,3547.0,0.2222222222222222,N
487,Male,Yes,1,Graduate,No,129.1903447950568,360.0,Yes,Urban,5630.8349645188655,0.3802391054618442,N
488,Male,Yes,2,Graduate,Yes,160.0,360.0,Yes,Semiurban,6666.0,0.4444444444444444,Y
489,Male,No,0,Graduate,No,75.0,360.0,Yes,Urban,2435.0,0.20833333333333334,N
490,Male,No,0,Not Graduate,No,96.0,360.0,Yes,Semiurban,5484.0,0.26666666666666666,Y
491,Male,Yes,1,Not Graduate,No,186.0,360.0,Yes,Urban,6464.0,0.5166666666666667,Y
492,Male,No,0,Not Graduate,No,110.0,360.0,Yes,Rural,3691.0,0.3055555555555556,Y
493,Female,No,0,Not Graduate,Yes,225.0,360.0,Yes,Semiurban,5630.8349645188655,0.625,Y
494,Male,Yes,0,Graduate,No,119.0,360.0,No,Rural,5754.0,0.33055555555555555,N
495,Female,Yes,1,Graduate,No,105.0,360.0,Yes,Semiurban,4239.0,0.3802391054618442,Y
496,Male,Yes,0,Not Graduate,No,107.0,360.0,Yes,Rural,4300.0,0.2972222222222222,Y
497,Male,Yes,0,Graduate,No,111.0,360.0,Yes,Urban,7482.0,0.3802391054618442,Y
498,Male,Yes,1,Graduate,Yes,95.0,360.0,Yes,Semiurban,2895.0,0.2638888888888889,Y
499,Male,No,0,Graduate,No,209.0,360.0,No,Rural,10699.0,0.5805555555555556,N
500,Female,No,0,Graduate,No,113.0,360.0,Yes,Rural,4328.0,0.23541666666666666,Y
501,Female,No,0,Graduate,No,100.0,360.0,Yes,Semiurban,3159.0,0.2777777777777778,Y
502,Male,Yes,2,Graduate,No,208.0,360.0,Yes,Semiurban,10489.0,0.5777777777777777,Y
503,Male,Yes,1,Not Graduate,No,138.0,360.0,Yes,Rural,9352.0,0.38333333333333336,N
504,Male,Yes,0,Not Graduate,No,124.0,360.0,Yes,Semiurban,5297.0,0.41333333333333333,Y
505,Male,Yes,2,Graduate,No,243.0,360.0,Yes,Rural,7926.0,0.675,Y
506,Male,Yes,0,Graduate,No,129.1903447950568,360.0,Yes,Urban,5630.8349645188655,0.3802391054618442,Y
507,Male,No,0,Graduate,No,96.0,360.0,Yes,Urban,3583.0,0.26666666666666666,N
508,Male,Yes,0,Graduate,Yes,188.0,360.0,Yes,Urban,5492.0,0.5222222222222223,Y
509,Female,No,1,Graduate,No,40.0,360.0,Yes,Urban,5630.8349645188655,0.1111111111111111,Y
510,Male,No,0,Not Graduate,No,100.0,360.0,Yes,Rural,4885.0,0.2777777777777778,N
511,Male,Yes,1,Graduate,No,250.0,360.0,Yes,Semiurban,8069.0,0.6944444444444444,Y
512,Male,Yes,2,Graduate,No,148.0,360.0,Yes,Urban,5318.0,0.4111111111111111,Y
513,Male,Yes,0,Graduate,No,70.0,360.0,Yes,Semiurban,8796.0,0.3888888888888889,N
514,Male,No,0,Graduate,No,129.1903447950568,360.0,Yes,Rural,9481.0,0.3802391054618442,N
515,Male,Yes,3+,Graduate,No,150.0,360.0,Yes,Rural,6894.0,0.4166666666666667,Y
516,Female,Yes,2,Graduate,No,113.0,360.0,Yes,Semiurban,3663.0,0.23541666666666666,Y
517,Male,Yes,0,Not Graduate,No,123.0,360.0,No,Semiurban,4874.0,0.3416666666666667,N
518,Male,No,0,Graduate,No,185.0,360.0,Yes,Semiurban,6598.0,0.5138888888888888,N
519,Female,No,0,Not Graduate,No,95.0,360.0,Yes,Rural,3400.0,0.2638888888888889,N
520,Male,Yes,2,Not Graduate,No,45.0,360.0,Yes,Semiurban,3934.0,0.125,Y
521,Male,No,0,Graduate,No,55.0,360.0,Yes,Semiurban,2500.0,0.1527777777777778,Y
522,Male,Yes,3+,Graduate,Yes,100.0,360.0,Yes,Rural,7101.0,0.2777777777777778,Y
523,Male,Yes,2,Graduate,Yes,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,Y
524,Male,No,0,Graduate,No,146.41216216216216,360.0,Yes,Semiurban,6767.0,0.40670045045045045,N
525,Male,Yes,2,Graduate,Yes,129.1903447950568,360.0,Yes,Rural,5630.8349645188655,0.3802391054618442,Y
526,Male,Yes,0,Graduate,No,110.0,360.0,Yes,Semiurban,3775.0,0.3055555555555556,Y
527,Male,Yes,1,Not Graduate,No,161.0,360.0,No,Semiurban,6715.0,0.44722222222222224,Y
528,Male,No,1,Not Graduate,No,94.0,360.0,Yes,Semiurban,3981.0,0.2611111111111111,Y
529,Male,No,0,Not Graduate,No,130.0,360.0,Yes,Semiurban,6783.0,0.3611111111111111,Y
530,Male,Yes,0,Graduate,No,216.0,360.0,Yes,Rural,6525.0,0.6,Y
531,Male,Yes,3+,Graduate,No,100.0,360.0,Yes,Urban,4281.0,0.2777777777777778,Y
532,Male,No,2,Graduate,No,110.0,360.0,No,Rural,3588.0,0.3055555555555556,N
533,Male,No,1,Graduate,No,196.0,360.0,Yes,Semiurban,11250.0,0.5444444444444444,N
534,Female,No,0,Not Graduate,Yes,125.0,360.0,Yes,Urban,5630.8349645188655,0.3472222222222222,Y
535,Male,No,0,Not Graduate,No,126.0,360.0,Yes,Rural,4592.0,0.35,Y
536,Male,Yes,0,Graduate,No,129.1903447950568,360.0,Yes,Urban,10039.0,0.3802391054618442,Y
537,Male,No,2,Graduate,No,107.0,360.0,Yes,Semiurban,3617.0,0.2972222222222222,Y
538,Male,Yes,0,Not Graduate,No,66.0,360.0,Yes,Rural,3453.0,0.18333333333333332,N
